equipment_id,equipment_type,size,pickup_location,return_location,contract_free_days,actual_dwell_days,daily_rate_usd,customer_id,pickup_date,return_date,status
CSCU2867825,Dry Van,45ft,Port of Houston,Port of Savannah,7,6,127.91,CUST-0007,2024-12-12,2024-12-18,open
CSCU2458591,Tank,40ft,Port of Los Angeles,Port of Los Angeles,5,42,143.73,CUST-0033,2024-11-04,2024-12-16,open
CSCU8038374,Reefer,40ft,Port of Miami,Port of Houston,5,4,251.76,CUST-0011,2024-12-23,2024-12-27,open
CSCU3608513,Reefer,40ft,Port of Long Beach,Port of Long Beach,14,14,119.34,CUST-0055,2024-06-25,2024-07-09,open
CSCU1728977,Open Top,45ft,Port of Long Beach,Port of Charleston,5,4,210.41,CUST-0054,2024-11-17,2024-11-21,open
CSCU4226067,Dry Van,20ft,Port of Savannah,Port of Houston,5,5,271.06,CUST-0056,2024-02-21,2024-02-26,open
CSCU7120868,Reefer,40ft,Port of Seattle,Port of Savannah,10,21,240.36,CUST-0044,2024-11-27,2024-12-18,open
CSCU3871230,Tank,45ft,Port of Savannah,Port of New York,14,5,175.89,CUST-0060,2024-11-23,2024-11-28,open
CSCU6440561,Dry Van,20ft,Port of Los Angeles,Port of Seattle,14,7,153.55,CUST-0014,2024-10-17,2024-10-24,open
CSCU4567281,Open Top,40ft,Port of Baltimore,Port of New York,10,8,127.93,CUST-0048,2024-10-14,2024-10-22,open
CSCU7700828,Flat Rack,20ft,Port of New York,Port of Oakland,14,17,118.18,CUST-0004,2024-02-26,2024-03-14,open
CSCU8082668,Tank,20ft,Port of Charleston,Port of Charleston,14,3,205.82,CUST-0036,2024-01-06,2024-01-09,open
CSCU5476583,Flat Rack,20ft,Port of Houston,Port of Charleston,7,3,190.74,CUST-0047,2024-05-14,2024-05-17,open
CSCU9517485,Dry Van,45ft,Port of Houston,Port of Oakland,7,6,130.57,CUST-0049,2024-03-23,2024-03-29,open
CSCU1009594,Tank,40ft,Port of Baltimore,Port of Los Angeles,5,3,285.82,CUST-0057,2024-06-06,2024-06-09,open
CSCU2321324,Dry Van,45ft,Port of Baltimore,Port of Long Beach,7,16,125.68,CUST-0031,2024-10-08,2024-10-24,open
CSCU8099076,Reefer,45ft,Port of Savannah,Port of Houston,14,10,299.03,CUST-0042,2024-07-10,2024-07-20,open
CSCU8574680,Dry Van,20ft,Port of Savannah,Port of Long Beach,10,2,104.21,CUST-0036,2024-04-27,2024-04-29,open
CSCU2191066,Dry Van,20ft,Port of Long Beach,Port of Los Angeles,10,5,114.17,CUST-0016,2024-05-22,2024-05-27,open
CSCU3219824,Tank,45ft,Port of Baltimore,Port of Savannah,14,21,261.5,CUST-0013,2024-02-18,2024-03-10,open
CSCU6944126,Open Top,40ft,Port of Baltimore,Port of Los Angeles,5,2,112.12,CUST-0047,2024-06-22,2024-06-24,open
CSCU5171761,Reefer,20ft,Port of Oakland,Port of Baltimore,7,2,184.38,CUST-0018,2024-08-24,2024-08-26,open
CSCU8434500,Tank,20ft,Port of Los Angeles,Port of Oakland,5,13,293.8,CUST-0060,2024-05-01,2024-05-14,open
CSCU9075854,Reefer,40ft,Port of Los Angeles,Port of New York,14,14,100.43,CUST-0025,2024-05-15,2024-05-29,open
CSCU8633773,Flat Rack,40ft,Port of Oakland,Port of Baltimore,7,6,137.98,CUST-0014,2024-01-30,2024-02-05,open
CSCU2022698,Flat Rack,20ft,Port of Los Angeles,Port of Miami,14,23,200.57,CUST-0055,2024-09-28,2024-10-21,open
CSCU2344047,Reefer,20ft,Port of Miami,Port of Long Beach,7,6,180.76,CUST-0057,2024-10-18,2024-10-24,open
CSCU1666754,Tank,20ft,Port of Charleston,Port of Miami,10,5,286.94,CUST-0014,2024-12-08,2024-12-13,open
CSCU5456272,Open Top,20ft,Port of Houston,Port of Baltimore,10,69,285.8,CUST-0060,2024-02-07,2024-04-16,open
CSCU2677407,Dry Van,45ft,Port of Savannah,Port of Oakland,10,7,126.49,CUST-0023,2024-02-05,2024-02-12,open
CSCU5781295,Reefer,40ft,Port of Oakland,Port of Houston,5,2,233.57,CUST-0036,2024-06-02,2024-06-04,open
CSCU3253031,Flat Rack,20ft,Port of Long Beach,Port of Oakland,7,3,154.47,CUST-0039,2024-04-17,2024-04-20,open
CSCU5428914,Tank,40ft,Port of Houston,Port of Los Angeles,5,51,226.86,CUST-0054,2024-05-21,2024-07-11,open
CSCU3194789,Flat Rack,20ft,Port of Baltimore,Port of Oakland,14,13,212.18,CUST-0008,2024-02-08,2024-02-21,open
CSCU3500715,Tank,20ft,Port of Seattle,Port of Miami,7,2,185.96,CUST-0003,2024-06-06,2024-06-08,open
CSCU7003042,Reefer,45ft,Port of Savannah,Port of Long Beach,10,4,256.02,CUST-0057,2024-07-27,2024-07-31,open
CSCU4971793,Reefer,20ft,Port of Charleston,Port of Los Angeles,7,7,247.31,CUST-0022,2024-07-29,2024-08-05,open
CSCU5163555,Flat Rack,20ft,Port of Long Beach,Port of Charleston,5,5,271.72,CUST-0015,2024-04-12,2024-04-17,open
CSCU6866294,Flat Rack,20ft,Port of Savannah,Port of Los Angeles,7,4,179.69,CUST-0018,2024-02-05,2024-02-09,open
CSCU6891254,Tank,40ft,Port of Oakland,Port of Seattle,5,4,123.07,CUST-0017,2024-04-01,2024-04-05,open
CSCU1641849,Dry Van,45ft,Port of Charleston,Port of Seattle,10,5,187.28,CUST-0033,2024-02-29,2024-03-05,open
CSCU5273534,Dry Van,45ft,Port of Charleston,Port of Los Angeles,7,6,172.84,CUST-0005,2024-12-06,2024-12-12,open
CSCU6266630,Dry Van,45ft,Port of Houston,Port of Oakland,10,10,233.38,CUST-0021,2024-07-25,2024-08-04,open
CSCU3135534,Reefer,40ft,Port of Charleston,Port of New York,10,5,181.22,CUST-0054,2024-01-01,2024-01-06,open
CSCU8212326,Tank,45ft,Port of Seattle,Port of Baltimore,14,14,188.43,CUST-0014,2024-09-18,2024-10-02,open
CSCU3846949,Dry Van,40ft,Port of Oakland,Port of Miami,10,5,118.68,CUST-0049,2024-04-30,2024-05-05,open
CSCU4340845,Reefer,20ft,Port of Los Angeles,Port of Savannah,14,12,222.25,CUST-0050,2024-02-07,2024-02-19,open
CSCU4262081,Open Top,40ft,Port of Charleston,Port of Savannah,7,3,231.21,CUST-0001,2024-02-24,2024-02-27,open
CSCU3950888,Tank,40ft,Port of Los Angeles,Port of Oakland,7,15,283.49,CUST-0008,2024-08-21,2024-09-05,open
CSCU9910914,Tank,45ft,Port of Seattle,Port of Baltimore,14,13,266.11,CUST-0036,2024-08-16,2024-08-29,open
CSCU8963715,Open Top,40ft,Port of Savannah,Port of Houston,14,19,225.35,CUST-0018,2024-08-13,2024-09-01,open
CSCU4934149,Flat Rack,40ft,Port of Seattle,Port of Oakland,5,3,127.67,CUST-0015,2024-07-15,2024-07-18,open
CSCU2077581,Open Top,40ft,Port of Seattle,Port of Oakland,14,14,183.15,CUST-0014,2024-08-03,2024-08-17,open
CSCU1327691,Tank,40ft,Port of Baltimore,Port of Los Angeles,10,10,159.72,CUST-0025,2024-08-02,2024-08-12,open
CSCU4700025,Open Top,20ft,Port of Houston,Port of Charleston,14,8,105.8,CUST-0022,2024-12-08,2024-12-16,open
CSCU3768991,Open Top,20ft,Port of Miami,Port of Oakland,5,2,281.39,CUST-0038,2024-10-15,2024-10-17,open
CSCU8190929,Reefer,40ft,Port of New York,Port of Los Angeles,10,8,175.82,CUST-0014,2024-08-20,2024-08-28,open
CSCU5668371,Open Top,40ft,Port of Long Beach,Port of Baltimore,5,2,249.8,CUST-0004,2024-06-28,2024-06-30,open
CSCU1675419,Dry Van,20ft,Port of Savannah,Port of Los Angeles,7,11,147.71,CUST-0031,2024-12-08,2024-12-19,open
CSCU8801975,Flat Rack,40ft,Port of New York,Port of Miami,5,6,255.56,CUST-0011,2024-06-08,2024-06-14,open
CSCU6233774,Tank,45ft,Port of Charleston,Port of Charleston,7,7,115.2,CUST-0045,2024-11-17,2024-11-24,open
CSCU6059717,Tank,20ft,Port of Miami,Port of Los Angeles,10,21,206.55,CUST-0043,2024-07-08,2024-07-29,open
CSCU6724909,Dry Van,40ft,Port of Baltimore,Port of Long Beach,14,8,292.16,CUST-0041,2024-08-23,2024-08-31,open
CSCU3955087,Tank,45ft,Port of Houston,Port of Miami,14,5,192.97,CUST-0053,2024-10-30,2024-11-04,open
CSCU2453962,Flat Rack,40ft,Port of Savannah,Port of Baltimore,14,18,167.28,CUST-0032,2024-06-15,2024-07-03,open
CSCU6952975,Flat Rack,40ft,Port of Houston,Port of Miami,10,22,211.16,CUST-0034,2024-04-07,2024-04-29,open
CSCU7818732,Open Top,45ft,Port of Savannah,Port of Baltimore,14,8,189.63,CUST-0002,2024-02-17,2024-02-25,open
CSCU5081983,Flat Rack,45ft,Port of Miami,Port of Seattle,14,10,210.69,CUST-0023,2024-08-05,2024-08-15,open
CSCU6549757,Flat Rack,45ft,Port of Baltimore,Port of Houston,10,10,150.28,CUST-0008,2024-04-08,2024-04-18,open
CSCU4106298,Reefer,20ft,Port of Baltimore,Port of Houston,10,7,296.1,CUST-0054,2024-04-09,2024-04-16,open
CSCU4010529,Flat Rack,20ft,Port of Oakland,Port of New York,10,4,109.1,CUST-0004,2024-10-10,2024-10-14,open
CSCU9235577,Dry Van,20ft,Port of Miami,Port of Houston,14,6,195.74,CUST-0022,2024-04-04,2024-04-10,open
CSCU9014965,Dry Van,20ft,Port of Charleston,Port of Baltimore,5,18,215.4,CUST-0044,2024-01-28,2024-02-15,open
CSCU6097514,Dry Van,20ft,Port of Long Beach,Port of Oakland,14,10,221.26,CUST-0051,2024-11-12,2024-11-22,open
CSCU7381684,Open Top,40ft,Port of Houston,Port of Miami,14,13,161.08,CUST-0040,2024-01-31,2024-02-13,open
CSCU2664863,Reefer,45ft,Port of Savannah,Port of Houston,5,6,131.41,CUST-0012,2024-10-09,2024-10-15,open
CSCU7853787,Open Top,45ft,Port of Miami,Port of Baltimore,10,9,106.53,CUST-0019,2024-12-27,2025-01-05,open
CSCU2194198,Reefer,40ft,Port of Miami,Port of Savannah,14,19,122.96,CUST-0015,2024-11-27,2024-12-16,open
CSCU3386328,Dry Van,20ft,Port of New York,Port of Houston,10,8,187.83,CUST-0030,2024-12-18,2024-12-26,open
CSCU5567533,Tank,45ft,Port of Baltimore,Port of Baltimore,5,4,219.61,CUST-0057,2024-08-09,2024-08-13,open
CSCU1433940,Dry Van,20ft,Port of Miami,Port of Miami,5,3,299.91,CUST-0044,2024-05-17,2024-05-20,open
CSCU8893693,Tank,45ft,Port of Baltimore,Port of Houston,7,2,299.39,CUST-0028,2024-11-21,2024-11-23,open
CSCU8885465,Flat Rack,40ft,Port of Seattle,Port of Seattle,5,4,271.55,CUST-0022,2024-07-29,2024-08-02,open
CSCU7718473,Tank,20ft,Port of Baltimore,Port of Long Beach,10,2,150.48,CUST-0008,2024-07-25,2024-07-27,open
CSCU8750676,Open Top,20ft,Port of Savannah,Port of Oakland,10,2,224.53,CUST-0032,2024-11-16,2024-11-18,open
CSCU4415140,Flat Rack,45ft,Port of New York,Port of Houston,14,70,276.17,CUST-0032,2024-03-03,2024-05-12,open
CSCU5014745,Reefer,40ft,Port of Oakland,Port of Los Angeles,14,3,118.64,CUST-0054,2024-02-28,2024-03-02,open
CSCU3583206,Open Top,45ft,Port of Houston,Port of Oakland,10,10,183.1,CUST-0031,2024-08-29,2024-09-08,open
CSCU3426689,Open Top,20ft,Port of Miami,Port of Oakland,7,6,272.81,CUST-0018,2024-07-31,2024-08-06,open
CSCU5482413,Dry Van,40ft,Port of Houston,Port of Miami,14,7,273.05,CUST-0029,2024-10-02,2024-10-09,open
CSCU7328534,Open Top,40ft,Port of Savannah,Port of Savannah,14,60,146.71,CUST-0050,2024-07-29,2024-09-27,open
CSCU7395997,Open Top,45ft,Port of New York,Port of Baltimore,5,5,125.25,CUST-0038,2024-06-18,2024-06-23,open
CSCU2672884,Tank,40ft,Port of Los Angeles,Port of New York,14,6,274.19,CUST-0010,2024-02-08,2024-02-14,open
CSCU6680114,Tank,45ft,Port of Charleston,Port of Long Beach,10,7,270.47,CUST-0055,2024-09-30,2024-10-07,open
CSCU9186400,Tank,20ft,Port of Miami,Port of Long Beach,7,7,226.23,CUST-0059,2024-05-27,2024-06-03,open
CSCU2516313,Open Top,20ft,Port of Long Beach,Port of Baltimore,7,33,238.8,CUST-0058,2024-01-15,2024-02-17,open
CSCU5921894,Flat Rack,40ft,Port of Charleston,Port of New York,7,3,206.23,CUST-0037,2024-12-15,2024-12-18,open
CSCU3937176,Dry Van,45ft,Port of Charleston,Port of Miami,7,7,199.53,CUST-0038,2024-03-14,2024-03-21,open
CSCU5261032,Open Top,40ft,Port of Los Angeles,Port of Baltimore,10,7,235.52,CUST-0011,2024-02-07,2024-02-14,open
CSCU6018975,Open Top,45ft,Port of Houston,Port of Baltimore,10,17,139.84,CUST-0025,2024-09-04,2024-09-21,open
CSCU7022335,Tank,40ft,Port of Houston,Port of Los Angeles,14,2,154.9,CUST-0037,2024-12-17,2024-12-19,open
CSCU9333700,Flat Rack,20ft,Port of Miami,Port of Seattle,7,7,227.32,CUST-0040,2024-05-08,2024-05-15,open
CSCU3294774,Dry Van,45ft,Port of Los Angeles,Port of Houston,14,19,106.67,CUST-0024,2024-03-08,2024-03-27,open
CSCU6481437,Open Top,20ft,Port of Savannah,Port of New York,10,6,206.17,CUST-0059,2024-05-19,2024-05-25,open
CSCU9084065,Flat Rack,45ft,Port of Seattle,Port of Long Beach,14,13,292.58,CUST-0010,2024-04-25,2024-05-08,open
CSCU7667458,Tank,40ft,Port of Long Beach,Port of Charleston,5,4,152.89,CUST-0008,2024-08-20,2024-08-24,open
CSCU7392547,Flat Rack,20ft,Port of Savannah,Port of Baltimore,5,3,223.91,CUST-0036,2024-06-16,2024-06-19,open
CSCU2060605,Open Top,45ft,Port of Houston,Port of Charleston,5,2,127.96,CUST-0003,2024-06-04,2024-06-06,open
CSCU2630611,Reefer,45ft,Port of New York,Port of Charleston,14,8,174.2,CUST-0048,2024-12-22,2024-12-30,open
CSCU3592464,Open Top,45ft,Port of Long Beach,Port of Baltimore,14,5,287.81,CUST-0018,2024-01-17,2024-01-22,open
CSCU8438733,Open Top,20ft,Port of Seattle,Port of Long Beach,10,15,208.89,CUST-0042,2024-07-02,2024-07-17,open
CSCU4184459,Dry Van,40ft,Port of Long Beach,Port of Savannah,5,3,110.12,CUST-0022,2024-05-04,2024-05-07,open
CSCU2151087,Tank,20ft,Port of Miami,Port of Savannah,7,39,165.71,CUST-0010,2024-11-01,2024-12-10,open
CSCU3180906,Tank,40ft,Port of New York,Port of Long Beach,5,2,126.36,CUST-0023,2024-05-01,2024-05-03,open
CSCU3923366,Flat Rack,20ft,Port of New York,Port of Charleston,5,2,249.13,CUST-0031,2024-08-17,2024-08-19,open
CSCU8583392,Tank,20ft,Port of Miami,Port of Los Angeles,10,8,191.61,CUST-0002,2024-02-01,2024-02-09,open
CSCU8151684,Dry Van,40ft,Port of Baltimore,Port of Long Beach,5,15,164.42,CUST-0010,2024-02-03,2024-02-18,open
CSCU6455706,Open Top,45ft,Port of Oakland,Port of Houston,14,3,201.11,CUST-0028,2024-02-20,2024-02-23,open
CSCU4607488,Open Top,40ft,Port of Savannah,Port of Charleston,10,7,265.48,CUST-0026,2024-07-31,2024-08-07,open
CSCU8159911,Flat Rack,45ft,Port of Houston,Port of Seattle,7,9,237.36,CUST-0031,2024-02-04,2024-02-13,open
CSCU2564141,Open Top,20ft,Port of Seattle,Port of New York,5,2,217.29,CUST-0036,2024-10-14,2024-10-16,open
CSCU7892225,Flat Rack,45ft,Port of Charleston,Port of Los Angeles,10,5,220.08,CUST-0023,2024-02-23,2024-02-28,open
CSCU3595941,Open Top,20ft,Port of Long Beach,Port of Seattle,10,8,122.98,CUST-0018,2024-10-20,2024-10-28,open
CSCU1440466,Tank,45ft,Port of Houston,Port of Los Angeles,7,4,154.65,CUST-0049,2024-06-07,2024-06-11,open
CSCU1102438,Reefer,20ft,Port of Miami,Port of Charleston,5,14,128.37,CUST-0041,2024-01-16,2024-01-30,open
CSCU4609330,Open Top,40ft,Port of Baltimore,Port of Seattle,7,6,174.01,CUST-0047,2024-06-15,2024-06-21,open
CSCU2425342,Dry Van,20ft,Port of New York,Port of Miami,5,5,234.79,CUST-0018,2024-08-14,2024-08-19,open
CSCU8416270,Open Top,40ft,Port of Savannah,Port of Oakland,5,5,169.03,CUST-0008,2024-05-25,2024-05-30,open
CSCU9840487,Flat Rack,20ft,Port of Savannah,Port of Charleston,5,4,101.54,CUST-0020,2024-04-18,2024-04-22,open
CSCU5856117,Flat Rack,20ft,Port of Los Angeles,Port of Baltimore,14,10,135.14,CUST-0025,2024-09-29,2024-10-09,open
CSCU6941939,Dry Van,40ft,Port of Los Angeles,Port of Charleston,5,5,191.95,CUST-0005,2024-06-09,2024-06-14,open
CSCU8007741,Flat Rack,20ft,Port of Charleston,Port of Los Angeles,10,7,134.37,CUST-0040,2024-08-23,2024-08-30,open
CSCU2478574,Open Top,20ft,Port of Savannah,Port of Charleston,14,5,204.79,CUST-0026,2024-06-07,2024-06-12,open
CSCU6587964,Reefer,20ft,Port of Oakland,Port of Long Beach,7,7,281.18,CUST-0023,2024-06-28,2024-07-05,open
CSCU3477824,Reefer,20ft,Port of New York,Port of Houston,7,20,134.7,CUST-0010,2024-12-01,2024-12-21,open
CSCU9289908,Open Top,45ft,Port of Miami,Port of Baltimore,10,12,272.85,CUST-0041,2024-06-10,2024-06-22,open
CSCU8867190,Open Top,45ft,Port of Houston,Port of Houston,5,2,170.39,CUST-0005,2024-06-07,2024-06-09,open
CSCU1954456,Flat Rack,40ft,Port of Long Beach,Port of Long Beach,14,14,192.54,CUST-0036,2024-01-22,2024-02-05,open
CSCU4158134,Flat Rack,45ft,Port of Baltimore,Port of Oakland,7,4,291.54,CUST-0029,2024-02-22,2024-02-26,open
CSCU2414808,Tank,45ft,Port of New York,Port of Los Angeles,7,3,241.52,CUST-0029,2024-09-25,2024-09-28,open
CSCU7105194,Flat Rack,40ft,Port of Charleston,Port of Charleston,10,3,235.78,CUST-0004,2024-11-19,2024-11-22,open
CSCU6531293,Dry Van,45ft,Port of Charleston,Port of Houston,10,7,244.75,CUST-0043,2024-11-04,2024-11-11,open
CSCU2367376,Tank,45ft,Port of New York,Port of Seattle,10,3,293.54,CUST-0045,2024-12-05,2024-12-08,open
CSCU6193922,Tank,40ft,Port of Seattle,Port of New York,5,4,229.2,CUST-0028,2024-09-17,2024-09-21,open
CSCU6181912,Reefer,20ft,Port of Seattle,Port of Baltimore,7,21,145.31,CUST-0009,2024-03-20,2024-04-10,open
CSCU2696860,Tank,45ft,Port of Oakland,Port of Los Angeles,10,4,275.28,CUST-0040,2024-03-08,2024-03-12,open
CSCU3722056,Reefer,45ft,Port of Miami,Port of New York,14,9,108.74,CUST-0024,2024-12-12,2024-12-21,open
CSCU5780297,Open Top,20ft,Port of Oakland,Port of Savannah,10,5,293.12,CUST-0051,2024-08-28,2024-09-02,open
CSCU7171347,Tank,40ft,Port of Baltimore,Port of Houston,14,14,200.58,CUST-0027,2024-03-23,2024-04-06,open
CSCU3321942,Flat Rack,20ft,Port of Baltimore,Port of Seattle,5,3,242.28,CUST-0034,2024-03-04,2024-03-07,open
CSCU5576678,Open Top,45ft,Port of New York,Port of Charleston,5,2,289.28,CUST-0015,2024-08-18,2024-08-20,open
CSCU7960815,Dry Van,40ft,Port of Oakland,Port of Seattle,7,4,177.23,CUST-0006,2024-07-10,2024-07-14,open
CSCU2662338,Flat Rack,20ft,Port of New York,Port of Los Angeles,10,9,283.48,CUST-0031,2024-12-22,2024-12-31,open
CSCU8526283,Tank,20ft,Port of Long Beach,Port of Los Angeles,10,10,143.13,CUST-0010,2024-10-07,2024-10-17,open
CSCU8101036,Dry Van,40ft,Port of Savannah,Port of Houston,5,5,109.55,CUST-0027,2024-11-23,2024-11-28,open
CSCU2053729,Dry Van,40ft,Port of Miami,Port of Oakland,5,4,226.39,CUST-0037,2024-05-03,2024-05-07,open
CSCU8201433,Dry Van,45ft,Port of Seattle,Port of Savannah,14,7,137.46,CUST-0043,2024-02-13,2024-02-20,open
CSCU2135470,Tank,45ft,Port of Oakland,Port of Oakland,5,4,178.09,CUST-0031,2024-01-23,2024-01-27,open
CSCU5255545,Dry Van,40ft,Port of Long Beach,Port of Seattle,7,7,246.59,CUST-0041,2024-02-23,2024-03-01,open
CSCU6578736,Reefer,20ft,Port of Seattle,Port of Oakland,10,9,262.7,CUST-0012,2024-12-16,2024-12-25,open
CSCU4058117,Reefer,20ft,Port of Baltimore,Port of Los Angeles,10,7,140.32,CUST-0051,2024-04-12,2024-04-19,open
CSCU6202210,Tank,40ft,Port of Oakland,Port of Baltimore,10,2,107.32,CUST-0042,2024-04-07,2024-04-09,open
CSCU6568772,Flat Rack,20ft,Port of Seattle,Port of Charleston,14,4,248.66,CUST-0058,2024-07-16,2024-07-20,open
CSCU9324908,Open Top,40ft,Port of Oakland,Port of Houston,5,3,245.42,CUST-0006,2024-08-08,2024-08-11,open
CSCU5928582,Flat Rack,20ft,Port of Long Beach,Port of Seattle,10,18,161.3,CUST-0039,2024-08-06,2024-08-24,open
CSCU6897979,Open Top,20ft,Port of Seattle,Port of Miami,14,25,154.91,CUST-0051,2024-01-30,2024-02-24,open
CSCU7815076,Flat Rack,45ft,Port of New York,Port of Los Angeles,7,34,269.73,CUST-0044,2024-08-12,2024-09-15,open
CSCU4959345,Flat Rack,40ft,Port of Charleston,Port of Miami,5,4,221.02,CUST-0044,2024-08-18,2024-08-22,open
CSCU8448065,Dry Van,45ft,Port of New York,Port of Oakland,10,3,179.61,CUST-0042,2024-05-22,2024-05-25,open
CSCU1434753,Reefer,40ft,Port of Oakland,Port of Charleston,5,4,152.36,CUST-0017,2024-12-26,2024-12-30,open
CSCU9240971,Reefer,20ft,Port of New York,Port of Long Beach,14,14,134.53,CUST-0046,2024-08-15,2024-08-29,open
CSCU6361793,Flat Rack,45ft,Port of Long Beach,Port of Oakland,10,4,278.27,CUST-0055,2024-03-21,2024-03-25,open
CSCU7064832,Tank,20ft,Port of Long Beach,Port of Savannah,7,6,147.35,CUST-0032,2024-01-14,2024-01-20,open
CSCU7189302,Open Top,45ft,Port of New York,Port of Miami,5,5,113.15,CUST-0026,2024-09-02,2024-09-07,open
CSCU2237331,Reefer,40ft,Port of Long Beach,Port of Baltimore,14,14,236.02,CUST-0023,2024-03-06,2024-03-20,open
CSCU4052834,Reefer,40ft,Port of Oakland,Port of Los Angeles,5,20,203.62,CUST-0020,2024-03-25,2024-04-14,open
CSCU4782763,Flat Rack,45ft,Port of Houston,Port of Long Beach,10,15,139.26,CUST-0036,2024-05-20,2024-06-04,open
CSCU9950276,Dry Van,45ft,Port of New York,Port of Miami,7,6,134.24,CUST-0040,2024-11-05,2024-11-11,open
CSCU1691125,Dry Van,20ft,Port of Los Angeles,Port of Miami,10,2,230.23,CUST-0050,2024-10-19,2024-10-21,open
CSCU9355692,Tank,40ft,Port of Houston,Port of Baltimore,7,2,260.94,CUST-0044,2024-07-26,2024-07-28,open
CSCU2005173,Reefer,40ft,Port of Charleston,Port of Baltimore,14,13,140.8,CUST-0039,2024-03-14,2024-03-27,open
CSCU6357240,Flat Rack,40ft,Port of New York,Port of Seattle,5,3,163.82,CUST-0030,2024-03-03,2024-03-06,open
CSCU3363534,Dry Van,20ft,Port of Houston,Port of Charleston,14,11,149.65,CUST-0056,2024-03-22,2024-04-02,open
CSCU6246485,Reefer,20ft,Port of Baltimore,Port of Oakland,14,55,199.75,CUST-0020,2024-09-11,2024-11-05,open
CSCU9479950,Open Top,20ft,Port of Savannah,Port of Miami,10,9,109.73,CUST-0019,2024-09-10,2024-09-19,open
CSCU5794062,Tank,20ft,Port of Long Beach,Port of Charleston,7,4,276.49,CUST-0047,2024-07-06,2024-07-10,open
CSCU1759041,Open Top,20ft,Port of Miami,Port of Oakland,7,5,172.5,CUST-0019,2024-02-07,2024-02-12,open
CSCU5692934,Tank,45ft,Port of Miami,Port of Long Beach,7,4,295.02,CUST-0026,2024-07-10,2024-07-14,open
CSCU7133857,Reefer,20ft,Port of Miami,Port of Oakland,14,20,200.02,CUST-0003,2024-01-20,2024-02-09,open
CSCU8948107,Tank,40ft,Port of New York,Port of Miami,7,17,165.59,CUST-0040,2024-06-12,2024-06-29,open
CSCU6020319,Tank,40ft,Port of Oakland,Port of Oakland,14,7,241.75,CUST-0020,2024-08-31,2024-09-07,open
CSCU6557278,Dry Van,40ft,Port of Miami,Port of Houston,5,3,219.38,CUST-0017,2024-12-01,2024-12-04,open
CSCU1861596,Tank,40ft,Port of New York,Port of Oakland,14,37,129.56,CUST-0044,2024-05-04,2024-06-10,open
CSCU4200829,Dry Van,40ft,Port of Seattle,Port of Charleston,7,6,182.59,CUST-0014,2024-07-29,2024-08-04,open
CSCU8912226,Dry Van,45ft,Port of New York,Port of Oakland,7,4,212.18,CUST-0043,2024-09-01,2024-09-05,open
CSCU3905518,Open Top,45ft,Port of Seattle,Port of Oakland,10,6,235.17,CUST-0056,2024-12-14,2024-12-20,open
CSCU9123194,Reefer,20ft,Port of Houston,Port of Oakland,10,9,144.97,CUST-0020,2024-05-27,2024-06-05,open
CSCU6319061,Open Top,40ft,Port of Oakland,Port of Houston,10,8,124.37,CUST-0044,2024-10-05,2024-10-13,open
