equipment_id,equipment_type,size,pickup_location,return_location,contract_free_days,actual_dwell_days,daily_rate_usd,customer_id,pickup_date,return_date,status
CSCU6790398,Reefer,40ft,Port of Los Angeles,Port of Houston,5,5,169.27,CUST-0029,2024-12-01,2024-12-06,open
CSCU4590102,Reefer,45ft,Port of Houston,Port of Oakland,10,2,127.45,CUST-0040,2024-10-27,2024-10-29,open
CSCU9909397,Reefer,45ft,Port of Savannah,Port of Los Angeles,5,18,182.66,CUST-0046,2024-08-29,2024-09-16,open
CSCU3306314,Dry Van,45ft,Port of New York,Port of Charleston,14,12,195.49,CUST-0013,2024-05-27,2024-06-08,open
CSCU1992583,Dry Van,45ft,Port of Miami,Port of Savannah,5,3,282.65,CUST-0012,2024-08-01,2024-08-04,open
CSCU1609681,Open Top,40ft,Port of New York,Port of Houston,5,11,101.85,CUST-0037,2024-11-04,2024-11-15,open
CSCU5774152,Open Top,45ft,Port of Oakland,Port of Oakland,14,5,277.85,CUST-0009,2024-09-15,2024-09-20,open
CSCU2889899,Flat Rack,20ft,Port of Baltimore,Port of Houston,7,3,102.82,CUST-0022,2024-05-31,2024-06-03,open
CSCU3944316,Tank,45ft,Port of Charleston,Port of Charleston,10,13,117.35,CUST-0043,2024-02-18,2024-03-02,open
CSCU9010350,Flat Rack,20ft,Port of Los Angeles,Port of Houston,14,6,147.1,CUST-0049,2024-05-16,2024-05-22,open
CSCU1191859,Flat Rack,45ft,Port of Seattle,Port of Savannah,5,16,233.56,CUST-0030,2024-06-06,2024-06-22,open
CSCU9430894,Flat Rack,45ft,Port of Long Beach,Port of Houston,10,9,222.93,CUST-0015,2024-03-09,2024-03-18,open
CSCU7268384,Open Top,45ft,Port of Oakland,Port of Baltimore,7,2,252.37,CUST-0044,2024-11-01,2024-11-03,open
CSCU9816538,Open Top,45ft,Port of Seattle,Port of Long Beach,5,3,112.35,CUST-0036,2024-09-15,2024-09-18,open
CSCU3760475,Flat Rack,45ft,Port of Baltimore,Port of Long Beach,7,5,243.38,CUST-0032,2024-02-16,2024-02-21,open
CSCU1933413,Open Top,20ft,Port of Oakland,Port of Charleston,14,6,212.78,CUST-0036,2024-08-24,2024-08-30,open
CSCU1365247,Open Top,40ft,Port of Los Angeles,Port of Savannah,5,6,109.06,CUST-0023,2024-12-24,2024-12-30,open
CSCU2157949,Open Top,20ft,Port of Houston,Port of Charleston,7,7,253.79,CUST-0050,2024-11-24,2024-12-01,open
CSCU8052503,Flat Rack,40ft,Port of Baltimore,Port of Charleston,14,28,116.05,CUST-0043,2024-10-03,2024-10-31,open
CSCU6834610,Dry Van,20ft,Port of Oakland,Port of Charleston,7,4,245.57,CUST-0015,2024-01-02,2024-01-06,open
CSCU8767916,Tank,40ft,Port of Oakland,Port of Charleston,7,7,149.5,CUST-0023,2024-03-20,2024-03-27,open
CSCU2893218,Dry Van,45ft,Port of Charleston,Port of Miami,5,5,148.13,CUST-0005,2024-02-21,2024-02-26,open
CSCU1816653,Reefer,45ft,Port of Los Angeles,Port of Charleston,14,19,146.87,CUST-0014,2024-01-29,2024-02-17,open
CSCU4928578,Tank,40ft,Port of Miami,Port of Miami,10,10,147.38,CUST-0057,2024-03-14,2024-03-24,open
CSCU4708481,Open Top,40ft,Port of Houston,Port of Los Angeles,7,4,225.2,CUST-0028,2024-10-11,2024-10-15,open
CSCU7394713,Tank,40ft,Port of Charleston,Port of Charleston,7,3,159.98,CUST-0012,2024-10-02,2024-10-05,open
CSCU6045519,Reefer,40ft,Port of Los Angeles,Port of Oakland,14,18,293.56,CUST-0036,2024-09-28,2024-10-16,open
CSCU5278117,Reefer,40ft,Port of Long Beach,Port of Baltimore,10,17,118.49,CUST-0047,2024-04-07,2024-04-24,open
CSCU1663497,Dry Van,20ft,Port of Miami,Port of Oakland,7,2,195.88,CUST-0056,2024-06-19,2024-06-21,open
CSCU4553544,Reefer,45ft,Port of Long Beach,Port of Baltimore,7,3,239.13,CUST-0046,2024-04-14,2024-04-17,open
CSCU6395804,Flat Rack,40ft,Port of Baltimore,Port of Oakland,10,9,161.68,CUST-0024,2024-09-19,2024-09-28,open
CSCU2654371,Open Top,40ft,Port of Savannah,Port of Seattle,10,2,182.79,CUST-0037,2024-04-23,2024-04-25,open
CSCU5375063,Tank,45ft,Port of Miami,Port of Charleston,10,5,130.48,CUST-0022,2024-04-27,2024-05-02,open
CSCU9376888,Tank,45ft,Port of Seattle,Port of Houston,14,13,293.3,CUST-0042,2024-09-08,2024-09-21,open
CSCU6908535,Reefer,20ft,Port of Oakland,Port of Baltimore,7,6,283.38,CUST-0035,2024-11-24,2024-11-30,open
CSCU1567468,Dry Van,45ft,Port of Los Angeles,Port of Los Angeles,14,17,127.5,CUST-0041,2024-04-28,2024-05-15,open
CSCU1153368,Reefer,45ft,Port of Baltimore,Port of Seattle,5,5,223.57,CUST-0043,2024-11-11,2024-11-16,open
CSCU1263935,Dry Van,45ft,Port of Oakland,Port of Charleston,5,4,103.35,CUST-0047,2024-05-20,2024-05-24,open
CSCU1287605,Tank,45ft,Port of Charleston,Port of New York,5,4,283.61,CUST-0034,2024-03-17,2024-03-21,open
CSCU6946534,Flat Rack,40ft,Port of Long Beach,Port of Seattle,14,12,191.8,CUST-0016,2024-12-22,2025-01-03,open
CSCU2352527,Dry Van,20ft,Port of Charleston,Port of Charleston,14,40,210.54,CUST-0004,2024-11-22,2025-01-01,open
CSCU2387242,Open Top,40ft,Port of Seattle,Port of Miami,5,5,278.96,CUST-0059,2024-01-22,2024-01-27,open
CSCU5548220,Dry Van,20ft,Port of Houston,Port of Oakland,5,43,135.87,CUST-0055,2024-06-10,2024-07-23,open
CSCU3419132,Open Top,20ft,Port of Houston,Port of New York,7,6,213.34,CUST-0055,2024-07-18,2024-07-24,open
CSCU6565503,Open Top,45ft,Port of New York,Port of Long Beach,10,7,110.74,CUST-0028,2024-04-28,2024-05-05,open
CSCU7655572,Flat Rack,20ft,Port of Houston,Port of Baltimore,14,12,145.63,CUST-0036,2024-07-11,2024-07-23,open
CSCU7376562,Dry Van,45ft,Port of Houston,Port of Savannah,5,3,116.41,CUST-0010,2024-07-13,2024-07-16,open
CSCU7536772,Flat Rack,40ft,Port of Long Beach,Port of Long Beach,5,2,288.59,CUST-0029,2024-07-03,2024-07-05,open
CSCU3223098,Dry Van,20ft,Port of Charleston,Port of Baltimore,14,11,120.66,CUST-0006,2024-06-30,2024-07-11,open
CSCU6443037,Open Top,20ft,Port of Houston,Port of Charleston,14,5,255.83,CUST-0047,2024-10-13,2024-10-18,open
CSCU9742683,Reefer,45ft,Port of Charleston,Port of New York,7,10,153.78,CUST-0018,2024-09-09,2024-09-19,open
CSCU8292657,Flat Rack,40ft,Port of Houston,Port of Baltimore,5,3,172.22,CUST-0016,2024-11-16,2024-11-19,open
CSCU8681643,Dry Van,20ft,Port of Houston,Port of Los Angeles,14,7,166.44,CUST-0040,2024-07-13,2024-07-20,open
CSCU8385715,Flat Rack,40ft,Port of Miami,Port of New York,10,4,164.13,CUST-0045,2024-04-12,2024-04-16,open
CSCU7681351,Flat Rack,40ft,Port of Baltimore,Port of Miami,7,6,165.18,CUST-0018,2024-07-20,2024-07-26,open
CSCU4352088,Tank,45ft,Port of New York,Port of Oakland,5,4,290.6,CUST-0030,2024-12-28,2025-01-01,open
CSCU2160289,Open Top,45ft,Port of Baltimore,Port of New York,10,8,148.4,CUST-0043,2024-03-19,2024-03-27,open
CSCU2240929,Open Top,45ft,Port of Baltimore,Port of Miami,14,2,206.87,CUST-0060,2024-12-20,2024-12-22,open
CSCU7031903,Tank,45ft,Port of Long Beach,Port of Long Beach,7,2,231.52,CUST-0023,2024-03-26,2024-03-28,open
CSCU7704473,Flat Rack,40ft,Port of Long Beach,Port of Los Angeles,5,3,151.75,CUST-0033,2024-09-22,2024-09-25,open
CSCU8478923,Flat Rack,40ft,Port of Baltimore,Port of Miami,7,14,168.99,CUST-0002,2024-09-04,2024-09-18,open
CSCU2440404,Dry Van,45ft,Port of New York,Port of Seattle,10,7,168.61,CUST-0051,2024-04-15,2024-04-22,open
CSCU8988681,Dry Van,40ft,Port of Baltimore,Port of Seattle,5,19,160.05,CUST-0052,2024-12-29,2025-01-17,open
CSCU6755892,Dry Van,45ft,Port of New York,Port of Savannah,7,5,210.38,CUST-0022,2024-10-13,2024-10-18,open
CSCU4889890,Open Top,45ft,Port of New York,Port of New York,14,9,179.12,CUST-0048,2024-11-10,2024-11-19,open
CSCU8206700,Open Top,20ft,Port of Savannah,Port of Savannah,10,10,250.47,CUST-0052,2024-02-02,2024-02-12,open
CSCU4136665,Flat Rack,40ft,Port of Savannah,Port of Baltimore,5,4,152.47,CUST-0056,2024-09-07,2024-09-11,open
CSCU7520284,Tank,40ft,Port of Miami,Port of Long Beach,10,21,170.4,CUST-0030,2024-11-12,2024-12-03,open
CSCU5990296,Tank,45ft,Port of Long Beach,Port of New York,10,22,123.57,CUST-0020,2024-02-29,2024-03-22,open
CSCU3371602,Tank,40ft,Port of Charleston,Port of Miami,7,6,214.96,CUST-0028,2024-04-05,2024-04-11,open
CSCU3906397,Tank,20ft,Port of Baltimore,Port of Houston,7,4,137.42,CUST-0054,2024-08-18,2024-08-22,open
CSCU1160783,Open Top,20ft,Port of Savannah,Port of Charleston,14,9,181.83,CUST-0032,2024-07-31,2024-08-09,open
CSCU9199017,Reefer,20ft,Port of Miami,Port of Los Angeles,7,3,158.42,CUST-0018,2024-04-25,2024-04-28,open
CSCU8672579,Tank,45ft,Port of Baltimore,Port of Oakland,5,4,214.54,CUST-0018,2024-10-05,2024-10-09,open
CSCU1698108,Open Top,45ft,Port of Savannah,Port of Charleston,5,2,247.2,CUST-0042,2024-05-06,2024-05-08,open
CSCU8545256,Flat Rack,40ft,Port of Long Beach,Port of Baltimore,5,4,255.13,CUST-0016,2024-04-17,2024-04-21,open
CSCU8183451,Reefer,45ft,Port of New York,Port of Savannah,7,6,261.09,CUST-0037,2024-06-28,2024-07-04,open
CSCU3824903,Flat Rack,45ft,Port of Houston,Port of Houston,10,4,290.48,CUST-0033,2024-12-13,2024-12-17,open
CSCU7905438,Dry Van,40ft,Port of New York,Port of New York,7,7,129.25,CUST-0021,2024-05-06,2024-05-13,open
CSCU7588425,Open Top,20ft,Port of Miami,Port of Houston,14,14,175.03,CUST-0005,2024-11-20,2024-12-04,open
CSCU2561871,Open Top,45ft,Port of Houston,Port of Seattle,14,35,290.05,CUST-0021,2024-10-24,2024-11-28,open
CSCU8691502,Flat Rack,20ft,Port of Oakland,Port of Charleston,7,4,293.63,CUST-0053,2024-04-18,2024-04-22,open
CSCU5757902,Flat Rack,45ft,Port of Miami,Port of New York,14,2,257.66,CUST-0058,2024-12-15,2024-12-17,open
CSCU2670586,Open Top,20ft,Port of Long Beach,Port of New York,14,4,191.3,CUST-0028,2024-04-13,2024-04-17,open
CSCU6064462,Reefer,40ft,Port of Long Beach,Port of Seattle,10,17,116.48,CUST-0043,2024-11-28,2024-12-15,open
CSCU6125594,Reefer,40ft,Port of Long Beach,Port of Long Beach,5,5,142.68,CUST-0005,2024-03-08,2024-03-13,open
CSCU1155809,Dry Van,45ft,Port of Seattle,Port of Long Beach,14,3,238.81,CUST-0031,2024-02-06,2024-02-09,open
CSCU2718442,Dry Van,40ft,Port of Seattle,Port of Houston,7,7,176.54,CUST-0053,2024-03-09,2024-03-16,open
CSCU3396676,Dry Van,45ft,Port of Miami,Port of Los Angeles,7,3,188.02,CUST-0047,2024-04-19,2024-04-22,open
CSCU7907345,Tank,45ft,Port of Baltimore,Port of Savannah,5,5,279.32,CUST-0009,2024-03-04,2024-03-09,open
CSCU6897789,Open Top,40ft,Port of New York,Port of Savannah,10,6,228.92,CUST-0016,2024-10-10,2024-10-16,open
CSCU1450038,Flat Rack,20ft,Port of Oakland,Port of Miami,7,22,249.57,CUST-0019,2024-11-26,2024-12-18,open
CSCU5015476,Open Top,40ft,Port of Long Beach,Port of Savannah,14,2,227.62,CUST-0005,2024-09-27,2024-09-29,open
CSCU7058222,Flat Rack,20ft,Port of Charleston,Port of Miami,14,14,173.08,CUST-0044,2024-03-29,2024-04-12,open
CSCU2224599,Dry Van,45ft,Port of Long Beach,Port of Los Angeles,10,8,143.15,CUST-0060,2024-01-31,2024-02-08,open
CSCU9499515,Flat Rack,45ft,Port of Oakland,Port of Charleston,14,11,240.36,CUST-0006,2024-11-23,2024-12-04,open
CSCU3561552,Flat Rack,20ft,Port of Houston,Port of Long Beach,7,6,294.86,CUST-0010,2024-10-01,2024-10-07,open
CSCU2109227,Flat Rack,45ft,Port of Charleston,Port of Savannah,5,15,148.9,CUST-0060,2024-08-10,2024-08-25,open
CSCU1923227,Flat Rack,45ft,Port of New York,Port of Long Beach,5,11,241.58,CUST-0045,2024-01-06,2024-01-17,open
CSCU9774573,Tank,45ft,Port of Houston,Port of New York,10,3,125.39,CUST-0050,2024-05-17,2024-05-20,open
CSCU1492516,Flat Rack,40ft,Port of Houston,Port of Oakland,5,13,152.59,CUST-0037,2024-11-17,2024-11-30,open
CSCU9569497,Flat Rack,20ft,Port of Baltimore,Port of Miami,7,7,173.54,CUST-0017,2024-02-22,2024-02-29,open
CSCU2934976,Reefer,45ft,Port of Oakland,Port of Los Angeles,5,53,271.74,CUST-0001,2024-05-05,2024-06-27,open
CSCU7425329,Reefer,20ft,Port of Los Angeles,Port of Oakland,14,7,144.9,CUST-0016,2024-08-01,2024-08-08,open
CSCU5550953,Dry Van,45ft,Port of Seattle,Port of Long Beach,5,5,135.87,CUST-0052,2024-09-21,2024-09-26,open
CSCU2156393,Open Top,40ft,Port of Houston,Port of Seattle,5,4,210.62,CUST-0001,2024-07-07,2024-07-11,open
CSCU5069884,Open Top,40ft,Port of Miami,Port of Baltimore,7,22,246.49,CUST-0035,2024-05-05,2024-05-27,open
CSCU7879264,Dry Van,20ft,Port of Oakland,Port of Seattle,5,4,290.2,CUST-0001,2024-12-02,2024-12-06,open
CSCU2743975,Reefer,45ft,Port of Savannah,Port of Charleston,14,2,292.24,CUST-0010,2024-12-30,2025-01-01,open
CSCU4883465,Tank,40ft,Port of Seattle,Port of Baltimore,5,5,216.15,CUST-0033,2024-03-09,2024-03-14,open
CSCU2255447,Tank,45ft,Port of Los Angeles,Port of Charleston,7,5,147.35,CUST-0017,2024-06-10,2024-06-15,open
CSCU6473593,Flat Rack,40ft,Port of Houston,Port of Savannah,5,7,288.71,CUST-0009,2024-10-26,2024-11-02,open
CSCU3757754,Open Top,40ft,Port of Seattle,Port of Charleston,5,5,207.18,CUST-0050,2024-04-16,2024-04-21,open
CSCU5446095,Dry Van,20ft,Port of New York,Port of Houston,5,17,143.0,CUST-0055,2024-06-16,2024-07-03,open
CSCU5164420,Flat Rack,40ft,Port of Oakland,Port of Los Angeles,10,9,152.03,CUST-0012,2024-01-16,2024-01-25,open
CSCU5191831,Dry Van,40ft,Port of Long Beach,Port of New York,5,19,102.39,CUST-0054,2024-04-23,2024-05-12,open
CSCU7720647,Flat Rack,45ft,Port of Long Beach,Port of Miami,10,5,283.49,CUST-0005,2024-01-12,2024-01-17,open
CSCU8439543,Reefer,20ft,Port of Seattle,Port of Long Beach,5,5,288.46,CUST-0004,2024-03-27,2024-04-01,open
CSCU7626978,Open Top,20ft,Port of Charleston,Port of Charleston,7,5,170.79,CUST-0059,2024-04-05,2024-04-10,open
CSCU3493621,Dry Van,45ft,Port of Miami,Port of Miami,7,5,229.46,CUST-0032,2024-07-29,2024-08-03,open
CSCU2023059,Dry Van,40ft,Port of Charleston,Port of New York,14,14,139.89,CUST-0057,2024-09-26,2024-10-10,open
CSCU1327658,Open Top,45ft,Port of Seattle,Port of Baltimore,14,6,168.81,CUST-0037,2024-09-14,2024-09-20,open
CSCU4016809,Dry Van,40ft,Port of Miami,Port of Savannah,5,13,279.15,CUST-0050,2024-05-23,2024-06-05,open
CSCU9882399,Flat Rack,45ft,Port of Savannah,Port of New York,5,2,149.57,CUST-0016,2024-05-16,2024-05-18,open
CSCU4681115,Tank,40ft,Port of Seattle,Port of New York,7,6,147.31,CUST-0021,2024-12-23,2024-12-29,open
CSCU1473227,Flat Rack,45ft,Port of Miami,Port of New York,7,3,267.34,CUST-0052,2024-09-09,2024-09-12,open
CSCU9228157,Dry Van,20ft,Port of Los Angeles,Port of Savannah,7,6,103.99,CUST-0031,2024-01-01,2024-01-07,open
CSCU4380011,Reefer,40ft,Port of New York,Port of Seattle,5,2,104.38,CUST-0038,2024-12-26,2024-12-28,open
CSCU9829762,Flat Rack,20ft,Port of Seattle,Port of Charleston,5,5,167.31,CUST-0021,2024-03-10,2024-03-15,open
CSCU9173859,Flat Rack,20ft,Port of Oakland,Port of Miami,10,6,144.65,CUST-0038,2024-03-30,2024-04-05,open
CSCU3136551,Reefer,45ft,Port of Los Angeles,Port of Miami,14,68,270.15,CUST-0050,2024-10-17,2024-12-24,open
CSCU6338793,Tank,20ft,Port of Miami,Port of Long Beach,14,7,128.13,CUST-0048,2024-02-09,2024-02-16,open
CSCU3816683,Dry Van,45ft,Port of Seattle,Port of Baltimore,5,10,153.04,CUST-0016,2024-12-20,2024-12-30,open
CSCU2812519,Dry Van,20ft,Port of Charleston,Port of Baltimore,14,8,293.82,CUST-0057,2024-07-30,2024-08-07,open
CSCU6892681,Tank,40ft,Port of Long Beach,Port of Baltimore,7,4,132.53,CUST-0005,2024-01-18,2024-01-22,open
CSCU5380995,Dry Van,20ft,Port of Seattle,Port of New York,14,3,132.18,CUST-0005,2024-10-07,2024-10-10,open
CSCU6669869,Tank,45ft,Port of Baltimore,Port of Los Angeles,14,4,288.49,CUST-0011,2024-11-06,2024-11-10,open
CSCU1898516,Dry Van,40ft,Port of Savannah,Port of Savannah,14,6,239.44,CUST-0047,2024-10-03,2024-10-09,open
CSCU5989554,Reefer,20ft,Port of Los Angeles,Port of Charleston,14,6,130.72,CUST-0024,2024-01-02,2024-01-08,open
CSCU9058573,Reefer,20ft,Port of Los Angeles,Port of Savannah,7,4,227.64,CUST-0006,2024-08-30,2024-09-03,open
CSCU7668395,Open Top,40ft,Port of Houston,Port of Long Beach,14,9,136.98,CUST-0057,2024-07-14,2024-07-23,open
CSCU1748547,Flat Rack,40ft,Port of Baltimore,Port of Houston,7,19,267.42,CUST-0037,2024-02-01,2024-02-20,open
CSCU2622400,Dry Van,45ft,Port of Seattle,Port of Oakland,14,8,294.14,CUST-0038,2024-04-26,2024-05-04,open
CSCU9767475,Open Top,45ft,Port of Baltimore,Port of Miami,7,7,195.25,CUST-0006,2024-07-21,2024-07-28,open
CSCU1582647,Tank,45ft,Port of Oakland,Port of Miami,7,10,124.06,CUST-0049,2024-08-17,2024-08-27,open
CSCU4554926,Reefer,20ft,Port of Los Angeles,Port of Charleston,5,3,297.66,CUST-0028,2024-04-13,2024-04-16,open
CSCU5326615,Flat Rack,45ft,Port of Long Beach,Port of Long Beach,14,10,211.27,CUST-0036,2024-06-15,2024-06-25,open
CSCU8686601,Dry Van,45ft,Port of Miami,Port of Miami,14,11,122.5,CUST-0010,2024-03-16,2024-03-27,open
CSCU2681144,Dry Van,45ft,Port of Long Beach,Port of Houston,10,9,275.58,CUST-0017,2024-07-15,2024-07-24,open
CSCU1628569,Reefer,40ft,Port of Charleston,Port of New York,14,2,107.76,CUST-0057,2024-06-18,2024-06-20,open
CSCU8972838,Flat Rack,40ft,Port of Los Angeles,Port of Seattle,10,3,162.19,CUST-0054,2024-09-08,2024-09-11,open
CSCU4824490,Reefer,40ft,Port of Baltimore,Port of Seattle,10,18,245.76,CUST-0039,2024-11-26,2024-12-14,open
CSCU4546544,Open Top,45ft,Port of Baltimore,Port of Oakland,10,22,264.2,CUST-0033,2024-03-22,2024-04-13,open
CSCU9502613,Open Top,20ft,Port of Oakland,Port of Miami,5,3,134.75,CUST-0057,2024-04-12,2024-04-15,open
CSCU1554840,Open Top,20ft,Port of Seattle,Port of Savannah,10,3,173.67,CUST-0030,2024-09-15,2024-09-18,open
CSCU1512765,Reefer,40ft,Port of Baltimore,Port of Miami,14,7,135.52,CUST-0056,2024-08-30,2024-09-06,open
CSCU6775539,Reefer,40ft,Port of Long Beach,Port of Houston,5,3,177.31,CUST-0011,2024-10-19,2024-10-22,open
CSCU4713654,Reefer,45ft,Port of Savannah,Port of Houston,14,38,202.66,CUST-0056,2024-12-15,2025-01-22,open
CSCU3905824,Tank,20ft,Port of Savannah,Port of Houston,10,8,242.55,CUST-0046,2024-11-25,2024-12-03,open
CSCU6850369,Open Top,40ft,Port of Savannah,Port of Baltimore,10,3,235.44,CUST-0053,2024-11-15,2024-11-18,open
CSCU1123271,Tank,45ft,Port of Seattle,Port of Oakland,10,15,159.7,CUST-0007,2024-09-03,2024-09-18,open
CSCU6454894,Flat Rack,40ft,Port of Houston,Port of Savannah,7,6,203.46,CUST-0016,2024-01-30,2024-02-05,open
CSCU7779646,Flat Rack,45ft,Port of New York,Port of Los Angeles,14,13,299.49,CUST-0017,2024-08-02,2024-08-15,open
CSCU1592554,Tank,45ft,Port of Miami,Port of Savannah,10,9,245.31,CUST-0015,2024-12-17,2024-12-26,open
CSCU7014583,Tank,40ft,Port of New York,Port of Oakland,7,7,158.76,CUST-0031,2024-03-06,2024-03-13,open
CSCU4071377,Flat Rack,45ft,Port of Long Beach,Port of Savannah,10,7,144.67,CUST-0056,2024-06-06,2024-06-13,open
CSCU7235796,Flat Rack,45ft,Port of Houston,Port of Baltimore,5,2,194.11,CUST-0056,2024-11-20,2024-11-22,open
CSCU8922531,Reefer,45ft,Port of Long Beach,Port of Charleston,10,14,182.62,CUST-0056,2024-03-18,2024-04-01,open
CSCU6749046,Open Top,45ft,Port of Baltimore,Port of New York,10,4,272.48,CUST-0012,2024-02-11,2024-02-15,open
CSCU6258215,Dry Van,20ft,Port of Baltimore,Port of Houston,7,5,252.24,CUST-0011,2024-10-22,2024-10-27,open
CSCU2477088,Reefer,45ft,Port of Charleston,Port of Charleston,14,64,185.81,CUST-0031,2024-07-15,2024-09-17,open
CSCU4345615,Flat Rack,20ft,Port of Seattle,Port of Oakland,7,3,103.58,CUST-0001,2024-11-16,2024-11-19,open
CSCU6777230,Flat Rack,20ft,Port of Long Beach,Port of Charleston,10,6,133.4,CUST-0053,2024-01-24,2024-01-30,open
CSCU8649174,Tank,45ft,Port of Oakland,Port of Seattle,14,9,277.59,CUST-0009,2024-06-24,2024-07-03,open
CSCU7027229,Reefer,20ft,Port of Charleston,Port of Los Angeles,7,6,144.86,CUST-0009,2024-04-18,2024-04-24,open
CSCU9466346,Reefer,20ft,Port of Seattle,Port of Los Angeles,14,11,275.31,CUST-0017,2024-09-30,2024-10-11,open
CSCU1804641,Dry Van,45ft,Port of Los Angeles,Port of Los Angeles,5,5,183.36,CUST-0025,2024-03-04,2024-03-09,open
CSCU3569046,Reefer,45ft,Port of Los Angeles,Port of Houston,14,11,232.33,CUST-0043,2024-09-23,2024-10-04,open
CSCU3301222,Open Top,20ft,Port of Oakland,Port of Miami,5,3,156.54,CUST-0051,2024-02-24,2024-02-27,open
CSCU5412305,Tank,20ft,Port of Seattle,Port of Charleston,10,9,132.07,CUST-0036,2024-09-11,2024-09-20,open
CSCU6546608,Reefer,20ft,Port of Los Angeles,Port of Long Beach,5,7,267.05,CUST-0043,2024-09-09,2024-09-16,open
CSCU9584991,Dry Van,45ft,Port of Long Beach,Port of Houston,7,2,191.35,CUST-0019,2024-05-15,2024-05-17,open
CSCU3931009,Dry Van,40ft,Port of Seattle,Port of Seattle,14,38,247.71,CUST-0007,2024-01-24,2024-03-02,open
CSCU3860721,Flat Rack,40ft,Port of Baltimore,Port of Miami,10,4,275.7,CUST-0006,2024-07-09,2024-07-13,open
CSCU2909784,Open Top,40ft,Port of Baltimore,Port of Houston,14,14,237.98,CUST-0031,2024-08-03,2024-08-17,open
CSCU3798082,Dry Van,20ft,Port of Los Angeles,Port of New York,5,5,183.21,CUST-0038,2024-09-04,2024-09-09,open
CSCU4041047,Tank,40ft,Port of Seattle,Port of Miami,5,5,272.52,CUST-0057,2024-03-07,2024-03-12,open
CSCU2894776,Open Top,40ft,Port of Los Angeles,Port of Long Beach,10,10,230.99,CUST-0001,2024-12-26,2025-01-05,open
CSCU4757843,Flat Rack,45ft,Port of Oakland,Port of Miami,5,5,186.57,CUST-0047,2024-05-07,2024-05-12,open
CSCU3494007,Tank,45ft,Port of Los Angeles,Port of Los Angeles,7,2,201.11,CUST-0031,2024-09-10,2024-09-12,open
CSCU9248484,Flat Rack,20ft,Port of Seattle,Port of Houston,5,3,201.39,CUST-0036,2024-11-25,2024-11-28,open
CSCU2322557,Open Top,40ft,Port of Miami,Port of Baltimore,5,13,271.32,CUST-0029,2024-06-10,2024-06-23,open
CSCU1298116,Dry Van,40ft,Port of Charleston,Port of Los Angeles,5,4,265.18,CUST-0051,2024-11-05,2024-11-09,open
CSCU9528492,Tank,20ft,Port of Baltimore,Port of Seattle,10,7,265.06,CUST-0053,2024-04-24,2024-05-01,open
CSCU8937865,Flat Rack,45ft,Port of Baltimore,Port of Long Beach,5,4,251.86,CUST-0015,2024-01-02,2024-01-06,open
CSCU9757456,Flat Rack,45ft,Port of Long Beach,Port of Los Angeles,7,17,198.48,CUST-0053,2024-07-28,2024-08-14,open
CSCU4287016,Reefer,20ft,Port of Charleston,Port of Savannah,14,21,264.91,CUST-0013,2024-06-22,2024-07-13,open
CSCU1780146,Tank,20ft,Port of Baltimore,Port of Baltimore,7,6,292.77,CUST-0001,2024-09-28,2024-10-04,open
CSCU8261353,Tank,40ft,Port of Oakland,Port of New York,7,6,246.1,CUST-0009,2024-02-23,2024-02-29,open
CSCU6399642,Tank,40ft,Port of Charleston,Port of Miami,7,3,154.72,CUST-0022,2024-05-30,2024-06-02,open
