equipment_id,equipment_type,size,pickup_location,return_location,contract_free_days,actual_dwell_days,daily_rate_usd,customer_id,pickup_date,return_date,status
CSCU3318275,Open Top,45ft,Port of Oakland,Port of Houston,10,5,242.37,CUST-0060,2024-10-10,2024-10-15,open
CSCU4518395,Tank,45ft,Port of Houston,Port of Seattle,7,7,296.27,CUST-0042,2024-04-01,2024-04-08,open
CSCU6408662,Dry Van,40ft,Port of Oakland,Port of Baltimore,14,8,234.85,CUST-0058,2024-09-30,2024-10-08,open
CSCU1214253,Tank,20ft,Port of Los Angeles,Port of Charleston,7,3,110.61,CUST-0004,2024-04-12,2024-04-15,open
CSCU5808610,Flat Rack,20ft,Port of Los Angeles,Port of Houston,7,2,250.72,CUST-0003,2024-07-02,2024-07-04,open
CSCU4763253,Tank,40ft,Port of Savannah,Port of Oakland,10,7,238.59,CUST-0004,2024-07-14,2024-07-21,open
CSCU1902651,Dry Van,45ft,Port of Houston,Port of Savannah,14,12,266.0,CUST-0059,2024-11-20,2024-12-02,open
CSCU7169672,Tank,45ft,Port of Miami,Port of Savannah,7,10,158.84,CUST-0012,2024-12-15,2024-12-25,open
CSCU9620919,Dry Van,40ft,Port of Los Angeles,Port of Charleston,10,6,211.32,CUST-0009,2024-03-23,2024-03-29,open
CSCU1094709,Flat Rack,40ft,Port of New York,Port of Los Angeles,7,7,285.73,CUST-0039,2024-01-27,2024-02-03,open
CSCU6052539,Open Top,45ft,Port of Oakland,Port of Seattle,5,3,256.81,CUST-0021,2024-09-26,2024-09-29,open
CSCU9734324,Dry Van,45ft,Port of New York,Port of Charleston,14,7,118.39,CUST-0015,2024-04-19,2024-04-26,open
CSCU7053183,Flat Rack,20ft,Port of Miami,Port of Oakland,14,52,299.33,CUST-0053,2024-11-28,2025-01-19,open
CSCU8477055,Reefer,45ft,Port of Miami,Port of Miami,7,2,291.78,CUST-0044,2024-06-13,2024-06-15,open
CSCU7473923,Flat Rack,45ft,Port of Houston,Port of Los Angeles,10,6,202.86,CUST-0033,2024-08-16,2024-08-22,open
CSCU4229821,Flat Rack,45ft,Port of Long Beach,Port of Long Beach,7,7,294.33,CUST-0050,2024-10-02,2024-10-09,open
CSCU2098434,Reefer,45ft,Port of Savannah,Port of Charleston,5,5,141.12,CUST-0054,2024-12-25,2024-12-30,open
CSCU2209981,Reefer,20ft,Port of Baltimore,Port of Seattle,5,2,117.5,CUST-0004,2024-04-01,2024-04-03,open
CSCU4819259,Flat Rack,40ft,Port of Charleston,Port of Baltimore,14,10,186.61,CUST-0002,2024-07-18,2024-07-28,open
CSCU1098967,Tank,20ft,Port of Miami,Port of Los Angeles,5,4,171.54,CUST-0033,2024-02-24,2024-02-28,open
CSCU2451316,Flat Rack,40ft,Port of Charleston,Port of Charleston,5,12,194.8,CUST-0035,2024-04-22,2024-05-04,open
CSCU5948917,Reefer,40ft,Port of Seattle,Port of Los Angeles,7,6,124.65,CUST-0001,2024-10-20,2024-10-26,open
CSCU2428191,Flat Rack,20ft,Port of Seattle,Port of Savannah,14,17,281.13,CUST-0055,2024-09-19,2024-10-06,open
CSCU4704207,Tank,40ft,Port of Savannah,Port of Long Beach,7,6,234.2,CUST-0037,2024-01-28,2024-02-03,open
CSCU8738745,Tank,20ft,Port of Houston,Port of Long Beach,10,7,119.64,CUST-0047,2024-10-24,2024-10-31,open
CSCU6991787,Reefer,45ft,Port of Savannah,Port of Long Beach,10,9,223.9,CUST-0058,2024-04-09,2024-04-18,open
CSCU6508733,Tank,45ft,Port of Houston,Port of Miami,7,3,213.11,CUST-0024,2024-06-10,2024-06-13,open
CSCU1081065,Flat Rack,20ft,Port of Savannah,Port of Charleston,10,9,268.02,CUST-0009,2024-12-13,2024-12-22,open
CSCU8765307,Open Top,40ft,Port of Houston,Port of Baltimore,5,3,135.15,CUST-0039,2024-02-11,2024-02-14,open
CSCU4295580,Flat Rack,45ft,Port of Long Beach,Port of Long Beach,5,5,269.92,CUST-0041,2024-01-16,2024-01-21,open
CSCU4569531,Dry Van,45ft,Port of Houston,Port of Oakland,14,14,230.78,CUST-0010,2024-07-06,2024-07-20,open
CSCU5882155,Reefer,40ft,Port of Oakland,Port of Oakland,5,3,179.36,CUST-0033,2024-01-06,2024-01-09,open
CSCU9625782,Reefer,40ft,Port of New York,Port of New York,7,61,247.18,CUST-0031,2024-07-02,2024-09-01,open
CSCU4888118,Dry Van,40ft,Port of Seattle,Port of Savannah,5,5,233.72,CUST-0034,2024-07-03,2024-07-08,open
CSCU1779091,Dry Van,45ft,Port of Seattle,Port of Long Beach,10,4,266.97,CUST-0017,2024-10-23,2024-10-27,open
CSCU7319298,Open Top,40ft,Port of Miami,Port of Long Beach,10,7,175.27,CUST-0059,2024-04-24,2024-05-01,open
CSCU6788681,Open Top,40ft,Port of Miami,Port of Los Angeles,7,4,187.98,CUST-0015,2024-02-09,2024-02-13,open
CSCU4548668,Reefer,20ft,Port of New York,Port of Seattle,5,5,232.22,CUST-0027,2024-06-18,2024-06-23,open
CSCU9033176,Open Top,20ft,Port of Miami,Port of New York,14,4,104.49,CUST-0003,2024-03-06,2024-03-10,open
CSCU3260294,Tank,20ft,Port of Miami,Port of New York,5,5,133.27,CUST-0060,2024-04-02,2024-04-07,open
CSCU1312392,Flat Rack,20ft,Port of Savannah,Port of Baltimore,14,11,273.46,CUST-0011,2024-04-22,2024-05-03,open
CSCU3394312,Tank,20ft,Port of Miami,Port of Oakland,10,3,133.54,CUST-0044,2024-06-24,2024-06-27,open
CSCU4855635,Open Top,40ft,Port of New York,Port of Long Beach,5,3,140.47,CUST-0056,2024-09-15,2024-09-18,open
CSCU2615622,Reefer,40ft,Port of Miami,Port of Miami,5,2,275.55,CUST-0035,2024-09-14,2024-09-16,open
CSCU9090660,Reefer,45ft,Port of Oakland,Port of Los Angeles,14,8,204.41,CUST-0024,2024-01-23,2024-01-31,open
CSCU4850140,Open Top,40ft,Port of Seattle,Port of Miami,5,2,185.1,CUST-0017,2024-09-01,2024-09-03,open
CSCU5752426,Tank,45ft,Port of Charleston,Port of Houston,7,2,101.09,CUST-0048,2024-01-04,2024-01-06,open
CSCU9720156,Dry Van,40ft,Port of Savannah,Port of Seattle,14,6,172.45,CUST-0010,2024-08-06,2024-08-12,open
CSCU5383935,Tank,40ft,Port of Miami,Port of Seattle,10,10,298.36,CUST-0026,2024-04-14,2024-04-24,open
CSCU9094465,Reefer,40ft,Port of Oakland,Port of Oakland,14,13,150.76,CUST-0020,2024-10-22,2024-11-04,open
CSCU7679508,Reefer,45ft,Port of Long Beach,Port of Savannah,14,8,256.62,CUST-0011,2024-02-21,2024-02-29,open
CSCU6678044,Tank,45ft,Port of Los Angeles,Port of New York,14,9,292.91,CUST-0001,2024-02-16,2024-02-25,open
CSCU8304421,Dry Van,20ft,Port of Houston,Port of Savannah,10,8,116.01,CUST-0003,2024-07-15,2024-07-23,open
CSCU9741022,Flat Rack,45ft,Port of Miami,Port of Los Angeles,7,7,228.06,CUST-0029,2024-01-06,2024-01-13,open
CSCU9693169,Flat Rack,20ft,Port of Los Angeles,Port of Miami,7,7,223.04,CUST-0044,2024-01-19,2024-01-26,open
CSCU1004819,Reefer,20ft,Port of Houston,Port of Charleston,10,2,233.93,CUST-0026,2024-10-27,2024-10-29,open
CSCU2151205,Dry Van,45ft,Port of Houston,Port of Oakland,10,5,169.5,CUST-0053,2024-05-21,2024-05-26,open
CSCU8629590,Open Top,45ft,Port of Los Angeles,Port of Houston,7,12,181.43,CUST-0007,2024-10-13,2024-10-25,open
CSCU6703681,Dry Van,45ft,Port of Houston,Port of Oakland,10,5,238.84,CUST-0025,2024-10-15,2024-10-20,open
CSCU6698561,Open Top,45ft,Port of Baltimore,Port of Miami,5,3,196.39,CUST-0017,2024-02-04,2024-02-07,open
CSCU4857587,Flat Rack,40ft,Port of Seattle,Port of Oakland,5,5,240.16,CUST-0017,2024-05-07,2024-05-12,open
CSCU6737688,Dry Van,45ft,Port of New York,Port of Baltimore,10,5,170.71,CUST-0058,2024-10-20,2024-10-25,open
CSCU9371819,Reefer,20ft,Port of Savannah,Port of Houston,7,4,145.84,CUST-0054,2024-05-07,2024-05-11,open
CSCU3617171,Dry Van,20ft,Port of Long Beach,Port of Baltimore,5,4,252.85,CUST-0035,2024-01-22,2024-01-26,open
CSCU6291817,Open Top,45ft,Port of Houston,Port of Baltimore,7,3,296.88,CUST-0059,2024-09-18,2024-09-21,open
CSCU3151610,Dry Van,45ft,Port of Charleston,Port of Baltimore,5,5,200.5,CUST-0026,2024-12-17,2024-12-22,open
CSCU3019442,Tank,40ft,Port of Seattle,Port of Los Angeles,5,11,234.82,CUST-0025,2024-10-24,2024-11-04,open
CSCU5357055,Reefer,45ft,Port of Houston,Port of Savannah,10,9,194.27,CUST-0040,2024-06-24,2024-07-03,open
CSCU8112581,Reefer,40ft,Port of Seattle,Port of Seattle,14,24,155.93,CUST-0012,2024-10-19,2024-11-12,open
CSCU4834713,Dry Van,45ft,Port of Houston,Port of Savannah,14,13,271.26,CUST-0013,2024-03-15,2024-03-28,open
CSCU3509000,Open Top,20ft,Port of New York,Port of Charleston,14,13,126.89,CUST-0058,2024-11-18,2024-12-01,open
CSCU6297024,Open Top,40ft,Port of Houston,Port of Oakland,5,19,179.68,CUST-0045,2024-03-24,2024-04-12,open
CSCU5266272,Open Top,45ft,Port of Long Beach,Port of Baltimore,10,6,151.95,CUST-0024,2024-10-13,2024-10-19,open
CSCU6773715,Dry Van,40ft,Port of Long Beach,Port of Seattle,7,4,215.37,CUST-0042,2024-11-28,2024-12-02,open
CSCU6957741,Flat Rack,45ft,Port of Oakland,Port of Baltimore,14,12,277.93,CUST-0025,2024-11-10,2024-11-22,open
CSCU3430151,Reefer,45ft,Port of Seattle,Port of Charleston,14,18,269.78,CUST-0005,2024-02-10,2024-02-28,open
CSCU6259356,Flat Rack,45ft,Port of Houston,Port of Houston,14,10,154.25,CUST-0029,2024-07-04,2024-07-14,open
CSCU8554590,Open Top,20ft,Port of New York,Port of Los Angeles,7,7,245.55,CUST-0043,2024-05-08,2024-05-15,open
CSCU2343263,Reefer,20ft,Port of Charleston,Port of Long Beach,5,2,112.76,CUST-0057,2024-08-30,2024-09-01,open
CSCU7660764,Tank,20ft,Port of Long Beach,Port of Houston,7,3,116.86,CUST-0060,2024-07-18,2024-07-21,open
CSCU5767670,Open Top,45ft,Port of New York,Port of New York,7,4,105.71,CUST-0043,2024-07-01,2024-07-05,open
CSCU8988550,Open Top,45ft,Port of Houston,Port of Oakland,14,24,127.02,CUST-0045,2024-10-03,2024-10-27,open
CSCU8659527,Tank,40ft,Port of Oakland,Port of Oakland,10,3,281.78,CUST-0031,2024-10-03,2024-10-06,open
CSCU8413185,Flat Rack,40ft,Port of Charleston,Port of Houston,7,3,160.71,CUST-0001,2024-09-24,2024-09-27,open
CSCU6769431,Flat Rack,40ft,Port of Oakland,Port of Los Angeles,14,57,289.39,CUST-0031,2024-06-02,2024-07-29,open
CSCU5914425,Tank,20ft,Port of Los Angeles,Port of Oakland,10,5,137.71,CUST-0057,2024-10-14,2024-10-19,open
CSCU3739207,Open Top,40ft,Port of Savannah,Port of Houston,5,4,184.45,CUST-0016,2024-09-21,2024-09-25,open
CSCU5776085,Tank,40ft,Port of Charleston,Port of Savannah,5,5,136.48,CUST-0019,2024-02-26,2024-03-02,open
CSCU5565653,Tank,40ft,Port of Savannah,Port of Seattle,5,7,130.43,CUST-0035,2024-01-12,2024-01-19,open
CSCU5733096,Flat Rack,20ft,Port of Baltimore,Port of Los Angeles,7,5,118.04,CUST-0001,2024-09-09,2024-09-14,open
CSCU6227389,Open Top,40ft,Port of Baltimore,Port of Los Angeles,10,23,116.04,CUST-0049,2024-03-15,2024-04-07,open
CSCU7583744,Dry Van,45ft,Port of Baltimore,Port of New York,7,2,279.14,CUST-0017,2024-07-14,2024-07-16,open
CSCU5176895,Open Top,40ft,Port of Savannah,Port of Los Angeles,7,3,192.17,CUST-0050,2024-02-18,2024-02-21,open
CSCU8932696,Open Top,45ft,Port of Houston,Port of Seattle,7,4,225.83,CUST-0003,2024-10-08,2024-10-12,open
CSCU9073692,Flat Rack,20ft,Port of Seattle,Port of Los Angeles,7,2,294.65,CUST-0016,2024-11-20,2024-11-22,open
CSCU3807840,Flat Rack,45ft,Port of Long Beach,Port of Charleston,7,5,101.79,CUST-0003,2024-10-24,2024-10-29,open
CSCU3600333,Flat Rack,20ft,Port of Savannah,Port of New York,14,14,118.28,CUST-0040,2024-06-22,2024-07-06,open
CSCU2007511,Dry Van,40ft,Port of New York,Port of Oakland,5,4,125.17,CUST-0015,2024-06-11,2024-06-15,open
CSCU8360481,Reefer,20ft,Port of Charleston,Port of Seattle,7,6,150.14,CUST-0003,2024-09-05,2024-09-11,open
CSCU5944490,Tank,45ft,Port of Baltimore,Port of Savannah,7,6,208.72,CUST-0021,2024-08-27,2024-09-02,open
CSCU3690116,Dry Van,45ft,Port of New York,Port of Baltimore,10,10,263.88,CUST-0035,2024-07-06,2024-07-16,open
CSCU7359295,Reefer,20ft,Port of Miami,Port of Seattle,7,5,164.14,CUST-0005,2024-12-03,2024-12-08,open
CSCU4185480,Tank,45ft,Port of Baltimore,Port of Oakland,7,2,222.61,CUST-0021,2024-07-28,2024-07-30,open
CSCU2614912,Tank,45ft,Port of Long Beach,Port of Los Angeles,7,11,135.73,CUST-0003,2024-04-13,2024-04-24,open
CSCU2656810,Dry Van,45ft,Port of Charleston,Port of Baltimore,10,2,109.82,CUST-0015,2024-11-06,2024-11-08,open
CSCU4502044,Open Top,20ft,Port of Baltimore,Port of Los Angeles,10,2,211.6,CUST-0057,2024-07-31,2024-08-02,open
CSCU5459646,Tank,20ft,Port of Long Beach,Port of Houston,5,9,288.92,CUST-0034,2024-02-19,2024-02-28,open
CSCU9919792,Open Top,20ft,Port of Savannah,Port of Oakland,7,5,214.01,CUST-0012,2024-10-12,2024-10-17,open
CSCU2770234,Tank,40ft,Port of Baltimore,Port of Charleston,5,4,133.36,CUST-0012,2024-10-08,2024-10-12,open
CSCU3653760,Tank,45ft,Port of Baltimore,Port of Seattle,10,8,210.02,CUST-0021,2024-07-09,2024-07-17,open
CSCU6426605,Tank,20ft,Port of Miami,Port of Oakland,7,5,175.01,CUST-0036,2024-05-10,2024-05-15,open
CSCU8507800,Open Top,20ft,Port of Los Angeles,Port of Houston,5,44,203.52,CUST-0057,2024-06-03,2024-07-17,open
CSCU4604128,Flat Rack,20ft,Port of Houston,Port of Oakland,7,12,118.86,CUST-0030,2024-07-01,2024-07-13,open
CSCU7158628,Tank,20ft,Port of Savannah,Port of Houston,10,3,118.38,CUST-0026,2024-10-18,2024-10-21,open
CSCU6447428,Open Top,20ft,Port of Baltimore,Port of Miami,5,5,219.05,CUST-0020,2024-01-20,2024-01-25,open
CSCU2316632,Dry Van,40ft,Port of Seattle,Port of Charleston,14,11,286.05,CUST-0008,2024-04-26,2024-05-07,open
CSCU1191837,Open Top,20ft,Port of Houston,Port of Oakland,5,3,163.86,CUST-0037,2024-03-17,2024-03-20,open
CSCU3570227,Dry Van,45ft,Port of Charleston,Port of Baltimore,5,11,144.42,CUST-0019,2024-07-20,2024-07-31,open
CSCU2384877,Open Top,45ft,Port of Los Angeles,Port of Oakland,14,13,152.51,CUST-0026,2024-09-13,2024-09-26,open
CSCU3187332,Reefer,40ft,Port of Oakland,Port of Savannah,14,13,179.06,CUST-0037,2024-04-10,2024-04-23,open
CSCU9795418,Reefer,20ft,Port of Long Beach,Port of Houston,14,25,164.68,CUST-0060,2024-10-21,2024-11-15,open
CSCU7938755,Open Top,40ft,Port of Seattle,Port of Savannah,10,4,168.9,CUST-0042,2024-01-13,2024-01-17,open
CSCU6867267,Tank,40ft,Port of Miami,Port of New York,14,20,108.98,CUST-0053,2024-04-29,2024-05-19,open
CSCU3617098,Dry Van,20ft,Port of Los Angeles,Port of Savannah,7,37,273.75,CUST-0053,2024-05-27,2024-07-03,open
CSCU6119031,Open Top,40ft,Port of Los Angeles,Port of Seattle,7,4,248.0,CUST-0014,2024-04-14,2024-04-18,open
CSCU9103837,Tank,45ft,Port of New York,Port of Los Angeles,14,40,216.6,CUST-0043,2024-09-26,2024-11-05,open
CSCU2008479,Flat Rack,20ft,Port of Miami,Port of Houston,5,4,192.99,CUST-0001,2024-02-04,2024-02-08,open
CSCU7043474,Dry Van,20ft,Port of Houston,Port of Charleston,7,13,295.96,CUST-0033,2024-12-29,2025-01-11,open
CSCU9131281,Tank,45ft,Port of Long Beach,Port of New York,7,2,200.13,CUST-0030,2024-10-14,2024-10-16,open
CSCU1666934,Reefer,45ft,Port of Houston,Port of Seattle,14,7,178.68,CUST-0011,2024-01-10,2024-01-17,open
CSCU6962255,Flat Rack,20ft,Port of Oakland,Port of Houston,5,2,225.16,CUST-0057,2024-07-17,2024-07-19,open
CSCU5700872,Reefer,20ft,Port of Seattle,Port of Charleston,7,6,117.56,CUST-0025,2024-09-23,2024-09-29,open
CSCU4815608,Open Top,20ft,Port of Miami,Port of New York,14,10,294.11,CUST-0059,2024-11-05,2024-11-15,open
CSCU3210769,Reefer,45ft,Port of New York,Port of Miami,7,6,272.52,CUST-0020,2024-12-18,2024-12-24,open
CSCU3269160,Open Top,20ft,Port of Miami,Port of New York,10,24,113.56,CUST-0035,2024-03-01,2024-03-25,open
CSCU3441467,Dry Van,40ft,Port of Charleston,Port of Charleston,10,6,188.6,CUST-0060,2024-11-22,2024-11-28,open
CSCU3549416,Reefer,20ft,Port of New York,Port of New York,5,3,252.49,CUST-0040,2024-11-11,2024-11-14,open
CSCU4895376,Reefer,45ft,Port of Los Angeles,Port of Seattle,5,5,237.63,CUST-0031,2024-03-09,2024-03-14,open
CSCU7273997,Reefer,40ft,Port of Baltimore,Port of Baltimore,7,2,132.76,CUST-0015,2024-01-17,2024-01-19,open
CSCU5527477,Open Top,20ft,Port of Savannah,Port of Savannah,5,4,135.42,CUST-0029,2024-11-11,2024-11-15,open
CSCU8676330,Reefer,40ft,Port of Charleston,Port of Los Angeles,14,11,244.04,CUST-0026,2024-11-09,2024-11-20,open
CSCU9995261,Tank,45ft,Port of Los Angeles,Port of Oakland,5,3,190.32,CUST-0053,2024-01-22,2024-01-25,open
CSCU9702386,Tank,40ft,Port of Los Angeles,Port of Oakland,14,22,203.23,CUST-0041,2024-01-26,2024-02-17,open
CSCU7678001,Flat Rack,40ft,Port of Baltimore,Port of New York,14,4,158.88,CUST-0059,2024-01-28,2024-02-01,open
CSCU8777564,Open Top,20ft,Port of Oakland,Port of Long Beach,7,5,255.75,CUST-0058,2024-12-22,2024-12-27,open
CSCU7938373,Flat Rack,40ft,Port of Los Angeles,Port of New York,14,3,218.06,CUST-0046,2024-04-13,2024-04-16,open
CSCU5195684,Flat Rack,45ft,Port of New York,Port of Long Beach,5,5,122.83,CUST-0029,2024-11-20,2024-11-25,open
CSCU9584338,Tank,20ft,Port of Charleston,Port of Oakland,14,12,108.78,CUST-0011,2024-06-20,2024-07-02,open
CSCU3518087,Reefer,20ft,Port of New York,Port of Los Angeles,14,4,161.61,CUST-0047,2024-08-16,2024-08-20,open
CSCU2972228,Reefer,20ft,Port of Los Angeles,Port of Miami,10,2,102.44,CUST-0032,2024-09-12,2024-09-14,open
CSCU9278999,Reefer,20ft,Port of Miami,Port of Baltimore,14,5,182.03,CUST-0006,2024-11-03,2024-11-08,open
CSCU5665960,Tank,45ft,Port of Oakland,Port of Savannah,5,3,136.97,CUST-0004,2024-11-30,2024-12-03,open
CSCU1544120,Tank,45ft,Port of Houston,Port of Seattle,5,10,109.81,CUST-0027,2024-04-01,2024-04-11,open
CSCU3976601,Open Top,45ft,Port of Miami,Port of Seattle,5,5,118.63,CUST-0020,2024-06-14,2024-06-19,open
CSCU2135258,Open Top,45ft,Port of Long Beach,Port of Houston,14,8,126.91,CUST-0045,2024-05-20,2024-05-28,open
CSCU9802102,Reefer,45ft,Port of Savannah,Port of Miami,5,2,121.86,CUST-0047,2024-11-18,2024-11-20,open
CSCU9114518,Tank,45ft,Port of Houston,Port of Charleston,10,4,151.93,CUST-0037,2024-11-15,2024-11-19,open
CSCU9328158,Tank,45ft,Port of Baltimore,Port of Baltimore,7,3,276.73,CUST-0015,2024-12-28,2024-12-31,open
CSCU1026523,Dry Van,20ft,Port of Baltimore,Port of Long Beach,7,52,259.91,CUST-0027,2024-07-30,2024-09-20,open
CSCU4562439,Dry Van,45ft,Port of Savannah,Port of Houston,10,7,258.04,CUST-0020,2024-06-02,2024-06-09,open
CSCU1102865,Dry Van,45ft,Port of Seattle,Port of Seattle,14,5,244.88,CUST-0040,2024-01-15,2024-01-20,open
CSCU6545118,Flat Rack,45ft,Port of Baltimore,Port of Baltimore,5,4,229.13,CUST-0031,2024-03-20,2024-03-24,open
CSCU8758960,Open Top,45ft,Port of Los Angeles,Port of Oakland,10,2,212.99,CUST-0044,2024-06-10,2024-06-12,open
CSCU4494064,Tank,45ft,Port of Seattle,Port of Seattle,5,5,293.92,CUST-0018,2024-01-16,2024-01-21,open
CSCU9963616,Reefer,45ft,Port of Miami,Port of Charleston,7,4,219.04,CUST-0056,2024-06-06,2024-06-10,open
CSCU1530633,Flat Rack,40ft,Port of Long Beach,Port of Baltimore,7,4,174.32,CUST-0054,2024-06-03,2024-06-07,open
CSCU3936226,Dry Van,40ft,Port of Los Angeles,Port of Savannah,5,3,188.75,CUST-0002,2024-09-04,2024-09-07,open
CSCU4191222,Flat Rack,40ft,Port of Oakland,Port of Houston,10,10,128.66,CUST-0056,2024-02-20,2024-03-01,open
CSCU3226624,Reefer,45ft,Port of Los Angeles,Port of Baltimore,14,32,242.74,CUST-0034,2024-02-29,2024-04-01,open
CSCU2460891,Flat Rack,40ft,Port of Los Angeles,Port of Long Beach,10,5,104.5,CUST-0049,2024-06-08,2024-06-13,open
CSCU6383479,Reefer,20ft,Port of Houston,Port of Houston,10,4,254.56,CUST-0043,2024-03-01,2024-03-05,open
CSCU5590865,Dry Van,20ft,Port of Miami,Port of Oakland,5,3,141.32,CUST-0023,2024-10-08,2024-10-11,open
CSCU5752443,Tank,20ft,Port of New York,Port of Long Beach,10,4,222.65,CUST-0022,2024-10-03,2024-10-07,open
CSCU1486416,Open Top,45ft,Port of Los Angeles,Port of Long Beach,14,24,110.76,CUST-0028,2024-07-19,2024-08-12,open
CSCU8479891,Tank,40ft,Port of Houston,Port of Seattle,7,22,242.58,CUST-0043,2024-09-30,2024-10-22,open
CSCU8813071,Tank,20ft,Port of Long Beach,Port of Baltimore,5,5,191.12,CUST-0044,2024-11-25,2024-11-30,open
CSCU8894449,Reefer,20ft,Port of New York,Port of Miami,10,7,282.57,CUST-0026,2024-04-03,2024-04-10,open
CSCU6448586,Open Top,40ft,Port of Los Angeles,Port of Long Beach,14,6,122.58,CUST-0031,2024-08-24,2024-08-30,open
CSCU6848796,Tank,45ft,Port of New York,Port of Oakland,5,2,181.14,CUST-0046,2024-02-24,2024-02-26,open
CSCU6068701,Tank,40ft,Port of Charleston,Port of Miami,14,22,147.72,CUST-0016,2024-10-07,2024-10-29,open
CSCU7439371,Dry Van,40ft,Port of Savannah,Port of Miami,14,10,256.86,CUST-0028,2024-10-17,2024-10-27,open
CSCU4962012,Reefer,45ft,Port of Long Beach,Port of Miami,14,3,122.86,CUST-0039,2024-08-25,2024-08-28,open
CSCU8469488,Reefer,40ft,Port of Charleston,Port of Long Beach,5,2,237.1,CUST-0039,2024-07-13,2024-07-15,open
CSCU2518891,Reefer,20ft,Port of Miami,Port of Los Angeles,7,6,232.18,CUST-0029,2024-09-29,2024-10-05,open
CSCU8502096,Reefer,20ft,Port of Seattle,Port of Houston,10,7,283.7,CUST-0060,2024-08-10,2024-08-17,open
CSCU2497994,Tank,20ft,Port of Miami,Port of Oakland,14,29,269.53,CUST-0055,2024-05-30,2024-06-28,open
CSCU1891328,Dry Van,45ft,Port of Oakland,Port of Seattle,5,5,272.25,CUST-0056,2024-01-16,2024-01-21,open
CSCU6337290,Open Top,40ft,Port of Charleston,Port of Charleston,7,14,232.5,CUST-0031,2024-03-12,2024-03-26,open
CSCU7044627,Open Top,20ft,Port of Houston,Port of New York,7,22,102.32,CUST-0042,2024-01-09,2024-01-31,open
CSCU9165493,Open Top,20ft,Port of Long Beach,Port of New York,14,8,272.03,CUST-0058,2024-12-22,2024-12-30,open
CSCU4016499,Open Top,45ft,Port of Charleston,Port of Oakland,14,2,176.94,CUST-0015,2024-04-05,2024-04-07,open
CSCU9357686,Reefer,45ft,Port of Oakland,Port of Houston,14,32,285.31,CUST-0037,2024-07-06,2024-08-07,open
CSCU9107893,Flat Rack,20ft,Port of Miami,Port of Baltimore,5,4,128.42,CUST-0047,2024-09-26,2024-09-30,open
CSCU8800337,Tank,20ft,Port of Oakland,Port of Miami,5,2,149.05,CUST-0041,2024-12-05,2024-12-07,open
CSCU6242875,Tank,20ft,Port of Seattle,Port of Oakland,5,4,193.77,CUST-0033,2024-08-28,2024-09-01,open
CSCU8063478,Flat Rack,40ft,Port of Houston,Port of New York,5,4,239.01,CUST-0039,2024-06-04,2024-06-08,open
CSCU2030419,Open Top,45ft,Port of New York,Port of Miami,5,61,231.26,CUST-0019,2024-11-15,2025-01-15,open
CSCU2384290,Reefer,45ft,Port of Long Beach,Port of Houston,10,2,126.51,CUST-0018,2024-05-20,2024-05-22,open
CSCU2871488,Tank,20ft,Port of Miami,Port of New York,14,5,173.95,CUST-0012,2024-05-13,2024-05-18,open
CSCU9135582,Reefer,45ft,Port of Los Angeles,Port of Seattle,5,5,293.47,CUST-0039,2024-03-19,2024-03-24,open
CSCU7428475,Reefer,45ft,Port of Baltimore,Port of New York,7,12,215.55,CUST-0054,2024-06-25,2024-07-07,open
